#Classification,display,Remarks,Type,Fighter,Thief,Mage,Priest,Samurai,Ninja,Bishop,Road,Crown,Alchemist
TRUMP,Dark device,,weapon,1,1,0,0,0,1,0,0,1,0
DAGGER,dagger,,weapon,1,1,0,0,0,1,0,1,1,0
RAPIER,Rapier sword,,weapon,0,1,0,0,0,1,0,0,1,0
SWORD_1H,One-handed sword,,weapon,1,0,0,0,1,0,0,1,1,0
SWORD_2H,Double-handed sword,,weapon,1,0,0,0,0,0,0,0,1,0
KATANA_1H,sword,,weapon,0,0,0,0,1,0,0,0,0,0
KATANA_2H,Two-handed sword,,weapon,0,0,0,0,1,0,0,0,1,0
AX_1H,One-handed hatchet,,weapon,1,1,0,0,0,0,0,1,1,0
AX_2H,Two-handed ax,,weapon,1,0,0,0,0,0,0,0,1,0
SPEAR,spear,,weapon,1,0,0,0,1,0,0,0,1,0
CLUB_1H,One-handed blunt instrument,,weapon,1,0,0,1,0,0,1,1,1,0
CLUB_2H,Two-handed blunt instrument,,weapon,1,0,0,1,0,0,1,0,1,0
WAND_1H,One-handed cane,,weapon,0,0,1,1,0,0,1,0,1,1
WAND_2H,Two-handed cane,,weapon,0,0,1,1,0,0,1,0,1,1
BOW,bow,,weapon,1,1,1,1,1,1,1,1,1,1
CROSSBOW,Crossbow,,weapon,1,1,1,1,1,1,1,1,1,1
GUN,gun,,weapon,1,1,1,1,1,1,1,1,1,1
INSTRUMENT,Musical instrument,,weapon,0,0,0,0,0,0,0,0,0,0
DOUBLE_EDGED,Double blade,,weapon,0,0,0,0,0,1,0,0,0,0
SHIELD_SMALL,Small shield,,shield,1,1,0,1,0,1,1,1,1,0
SHIELD_MEDIUM,Medium shield,,shield,1,1,0,1,0,0,1,1,1,0
SHIELD_LARGE,large shield,,shield,1,0,0,0,0,0,0,1,0,0
ARROW,arrow,,Other,1,1,1,1,1,1,1,1,1,1
BOLT,bolt,Bolt (crossbow arrow),Other,1,1,1,1,1,1,1,1,1,1
BULLET,bullet,,Other,1,1,1,1,1,1,1,1,1,1
PROTECTOR,Armor,Old armor (deleted as soon as BEHAVIOR migration work is completed),Other,0,0,0,0,0,0,0,0,0,0
ACCESSORY,accessory,Old accessories (deleted as soon as BEHAVIOR migration work is completed),Armor,0,0,0,0,0,0,0,0,0,0
HELMET,helmet,,Armor,1,0,0,1,1,0,1,1,1,0
HAT,hat,,Armor,1,1,0,0,1,1,0,1,1,0
HOOD,hood,,Armor,0,0,1,1,0,0,1,0,1,1
ARMOR_TOPS,armor,Armor (upper body),Armor,1,0,0,1,1,0,1,1,1,0
ARMOR_BOTTOMS,Leg armor,Armor (lower body),Armor,1,0,0,1,1,0,1,1,1,0
CLOTHES_TOPS,Top,Clothes (upper body),Armor,1,1,0,0,1,1,0,1,1,0
CLOTHES_BOTTOMS,Undergarment,Clothes (lower body),Armor,1,1,1,1,1,1,1,1,1,1
COAT,Outerwear,,Armor,0,1,1,1,0,1,1,0,1,1
GLOVES,gloves,,Armor,1,1,1,1,1,1,1,1,1,1
GAUNTLETS,Back of the hand,,Armor,1,0,0,1,1,0,1,1,1,0
BRACLET,Bracelet,,Armor,0,1,1,1,0,1,1,0,1,1
SABATONS,Iron shoes,,Armor,1,0,0,0,0,0,0,1,1,0
